110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,112000
110000,110000,110000,110000,110000,110000,112000,112000
110000,110000,110000,110000,110000,112000,112000,112000
110000,110000,110000,110000,112000,112000,112000,112000
110000,110000,110000,112000,112000,112000,112000,112000
110000,110000,112000,112000,112000,112000,112000,112000
110000,112000,112000,112000,112000,112000,112000,112000
112000,112000,112000,112000,112000,112000,112000,110000
112000,112000,112000,112000,112000,112000,110000,110000
112000,112000,112000,112000,112000,110000,110000,110000
112000,112000,112000,112000,110000,110000,110000,110000
112000,112000,112000,110000,110000,110000,110000,110000
112000,112000,110000,110000,110000,110000,110000,110000
112000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,115000
110000,110000,110000,110000,110000,110000,115000,115000
110000,110000,110000,110000,110000,115000,115000,115000
110000,110000,110000,110000,115000,115000,115000,115000
110000,110000,110000,115000,115000,115000,115000,117000
110000,110000,115000,115000,115000,115000,117000,117000
110000,115000,115000,115000,115000,117000,117000,117000
115000,115000,115000,115000,117000,117000,117000,117000
115000,115000,115000,117000,117000,117000,117000,117000
115000,115000,117000,117000,117000,117000,117000,117000
115000,117000,117000,117000,117000,117000,117000,115000
117000,117000,117000,117000,117000,117000,115000,117000
117000,117000,117000,117000,117000,115000,117000,117000
117000,117000,117000,117000,115000,117000,117000,115000
117000,117000,117000,115000,117000,117000,115000,115000
117000,117000,115000,117000,117000,115000,115000,115000
117000,115000,117000,117000,115000,115000,115000,115000
115000,117000,117000,115000,115000,115000,115000,115000
117000,117000,115000,115000,115000,115000,115000,115000
117000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,110000
115000,115000,115000,115000,115000,115000,110000,110000
115000,115000,115000,115000,115000,110000,110000,110000
115000,115000,115000,115000,110000,110000,110000,110000
115000,115000,115000,110000,110000,110000,110000,110000
115000,115000,110000,110000,110000,110000,110000,110000
115000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,115000
110000,110000,110000,110000,110000,110000,115000,115000
110000,110000,110000,110000,110000,115000,115000,115000
110000,110000,110000,110000,115000,115000,115000,110000
110000,110000,110000,115000,115000,115000,110000,110000
110000,110000,115000,115000,115000,110000,110000,110000
110000,115000,115000,115000,110000,110000,110000,120000
115000,115000,115000,110000,110000,110000,120000,120000
115000,115000,110000,110000,110000,120000,120000,120000
115000,110000,110000,110000,120000,120000,120000,120000
110000,110000,110000,120000,120000,120000,120000,120000
110000,110000,120000,120000,120000,120000,120000,115000
110000,120000,120000,120000,120000,120000,115000,115000
120000,120000,120000,120000,120000,115000,115000,115000
120000,120000,120000,120000,115000,115000,115000,110000
120000,120000,120000,115000,115000,115000,110000,110000
120000,120000,115000,115000,115000,110000,110000,110000
120000,115000,115000,115000,110000,110000,110000,110000
115000,115000,115000,110000,110000,110000,110000,110000
115000,115000,110000,110000,110000,110000,110000,110000
115000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,115000
110000,110000,110000,110000,110000,110000,115000,115000
110000,110000,110000,110000,110000,115000,115000,115000
110000,110000,110000,110000,115000,115000,115000,115000
110000,110000,110000,115000,115000,115000,115000,115000
110000,110000,115000,115000,115000,115000,115000,115000
110000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,110000
115000,115000,115000,115000,115000,115000,110000,110000
115000,115000,115000,115000,115000,110000,110000,110000
115000,115000,115000,115000,110000,110000,110000,110000
115000,115000,115000,110000,110000,110000,110000,110000
115000,115000,110000,110000,110000,110000,110000,110000
115000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,115000
110000,110000,110000,110000,110000,110000,115000,115000
110000,110000,110000,110000,110000,115000,115000,115000
110000,110000,110000,110000,115000,115000,115000,115000
110000,110000,110000,115000,115000,115000,115000,115000
110000,110000,115000,115000,115000,115000,115000,110000
110000,115000,115000,115000,115000,115000,110000,110000
115000,115000,115000,115000,115000,110000,110000,110000
115000,115000,115000,115000,110000,110000,110000,110000
115000,115000,115000,110000,110000,110000,110000,110000
115000,115000,110000,110000,110000,110000,110000,110000
115000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,108000
110000,110000,110000,110000,110000,110000,108000,108000
110000,110000,110000,110000,110000,108000,108000,108000
110000,110000,110000,110000,108000,108000,108000,108000
110000,110000,110000,108000,108000,108000,108000,108000
110000,110000,108000,108000,108000,108000,108000,108000
110000,108000,108000,108000,108000,108000,108000,108000
108000,108000,108000,108000,108000,108000,108000,108000
108000,108000,108000,108000,108000,108000,108000,108000
108000,108000,108000,108000,108000,108000,108000,108000
108000,108000,108000,108000,108000,108000,108000,108000
108000,108000,108000,108000,108000,108000,108000,110000
108000,108000,108000,108000,108000,108000,110000,110000
108000,108000,108000,108000,108000,110000,110000,110000
108000,108000,108000,108000,110000,110000,110000,110000
108000,108000,108000,110000,110000,110000,110000,110000
108000,108000,110000,110000,110000,110000,110000,110000
108000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,108000
110000,110000,110000,110000,110000,110000,108000,108000
110000,110000,110000,110000,110000,108000,108000,108000
110000,110000,110000,110000,108000,108000,108000,108000
110000,110000,110000,108000,108000,108000,108000,110000
110000,110000,108000,108000,108000,108000,110000,110000
110000,108000,108000,108000,108000,110000,110000,110000
108000,108000,108000,108000,110000,110000,110000,110000
